id,prénom,nom,nom_complet,genre,annee_naissance,municipalité,région,lieu
49195,Alice,Abou-Khalil,Alice Abou-Khalil,f,1971,,,Liban
41792,Simon,Allaire,Simon Allaire,m,1977,Sorel-Tracy,Montérégie,Québec
98330,Dominique,Anglade,Dominique Anglade,f,1974,Montréal,Montréal,Québec
87109,Pierre,Arcand,Pierre Arcand,m,1951,Saint-Hyacinthe,Montérégie,Québec
61870,Damien,Arsenault,Damien Arsenault,m,1960,Saint-Elzéar,Chaudière-Appalaches,Québec
94074,Joël,Arseneau,Joël Arseneau,m,1965,Cap-aux-Meules,Gaspésie–Îles-de-la-Madeleine,Québec
58256,Maxime,Arseneau,Maxime Arseneau,m,1949,Havre-aux-Maisons,Gaspésie–Îles-de-la-Madeleine,Québec
65295,Mario,Asselin,Mario Asselin,m,1965,,,
99893,Vincent,Auclair,Vincent Auclair,m,1965,Laval,Laval,Québec
53112,Michel,Audet,Michel Audet,m,1940,Jonquière,Saguenay–Lac-Saint-Jean,Québec
57606,Pierre-Michel,Auger,Pierre-Michel Auger,m,1963,Shawinigan,Mauricie,Québec
95581,Jean-Martin,Aussant,Jean-Martin Aussant,m,1970,Sorel,Montérégie,Québec
32441,André,Bachand,André Bachand,m,1961,Québec,Capitale-Nationale,Québec
73573,Claude,Bachand,Claude Bachand,m,1956,Montréal,Montréal,Québec
51010,Raymond,Bachand,Raymond Bachand,m,1947,Montréal,Montréal,Québec
16683,Diane,Barbeau,Diane Barbeau,f,1961,Baie-Comeau,Côte-Nord,Québec
51067,Gilles,Baril,Gilles Baril,m,1957,Saint-Eugène-de-Guigues,Abitibi-Témiscamingue,Québec
68189,Jacques,Baril,Jacques Baril,m,1942,Princeville,Centre-du-Québec,Québec
62545,Gaétan,Barrette,Gaétan Barrette,m,1956,La Tuque,Mauricie,Québec
93404,Line,Beauchamp,Line Beauchamp,f,1963,Salaberry-de-Valleyfield,Montérégie,Québec
26727,Frédéric,Beauchemin,Frédéric Beauchemin,m,,,,
36024,Denise,Beaudoin,Denise Beaudoin,f,1949,Lachute,Laurentides,Québec
66831,Louise,Beaudoin,Louise Beaudoin,f,1945,Québec,Capitale-Nationale,Québec
70812,François,Beaulne,François Beaulne,m,1946,Ottawa,,Ontario
21174,Yves,Beaumier,Yves Beaumier,m,1942,Trois-Rivières,Mauricie,Québec
41515,Pascal,Beaupré,Pascal Beaupré,m,1983,Joliette,Lanaudière,Québec
90245,Claude,Béchard,Claude Béchard,m,1969,Saint-Philippe-de-Néri,Bas-Saint-Laurent,Québec
55890,Stéphane,Bédard,Stéphane Bédard,m,1968,Chicoutimi,Saguenay–Lac-Saint-Jean,Québec
30587,Paul,Bégin,Paul Bégin,m,1943,Dolbeau,Saguenay–Lac-Saint-Jean,Québec
81785,Gilles,Bélanger,Gilles Bélanger,m,1958,Saint-Laurent,Montréal,Québec
59683,Madeleine,Bélanger,Madeleine Bélanger,f,1932,Saint-Sébastien,Montérégie,Québec
20132,Sonia,Bélanger,Sonia Bélanger,f,1961,Rimouski,Bas-Saint-Laurent,Québec
60362,Marc,Bellemare,Marc Bellemare,m,1956,Saint-Hyacinthe,Montérégie,Québec
27972,François,Benjamin,François Benjamin,m,1962,Montréal,Montréal,Québec
75135,Frantz,Benjamin,Frantz Benjamin,m,1968,,,Haïti
14865,Hubert,Benoit,Hubert Benoit,m,1963,Québec,Capitale-Nationale,Québec
69840,Robert,Benoît,Robert Benoît,m,1944,Saint-Hyacinthe,Montérégie,Québec
22281,Jean-Paul,Bergeron,Jean-Paul Bergeron,m,1947,Iberville,Montérégie,Québec
36683,Stéphane,Bergeron,Stéphane Bergeron,m,1965,Montréal,Montréal,Québec
28983,Lawrence,Bergman,Lawrence Bergman,m,1940,Montréal,Montréal,Québec
81043,Daniel,Bernard,Daniel Bernard,m,1959,Disraeli,Chaudière-Appalaches,Québec
24043,Raymond,Bernier,Raymond Bernier,m,1952,Québec,Capitale-Nationale,Québec
10185,Roger,Bertrand,Roger Bertrand,m,1947,Donnacona,Capitale-Nationale,Québec
97559,Rosaire,Bertrand,Rosaire Bertrand,f,1936,Saint-Fabien-de-Panet,Chaudière-Appalaches,Québec
48311,Pascal,Bérubé,Pascal Bérubé,m,1975,Matane,Bas-Saint-Laurent,Québec
62741,Stéphane,Billette,Stéphane Billette,m,1971,Howick,Montérégie,Québec
95391,David,Birnbaum,David Birnbaum,m,1956,Montréal,Montréal,Québec
44089,Martine,Biron,Martine Biron,f,1962,Montréal,Montréal,Québec
12237,Michel,Bissonnet,Michel Bissonnet,m,1942,Montréal,Montréal,Québec
14766,Karl,Blackburn,Karl Blackburn,m,1967,Chicoutimi,Saguenay–Lac-Saint-Jean,Québec
64318,François,Blais,François Blais,m,1961,Saint-Patrice-de-Beaurivage,Chaudière-Appalaches,Québec
61917,Marguerite,Blais,Marguerite Blais,f,1950,Montréal,Montréal,Québec
30155,Suzanne,Blais,Suzanne Blais,f,,Taschereau,Abitibi-Témiscamingue,Québec
51776,Manon,Blanchet,Manon Blanchet,f,1968,Montréal,Montréal,Québec
62953,Yves-François,Blanchet,Yves-François Blanchet,m,1965,Drummondville,Centre-du-Québec,Québec
81540,Luc,Blanchette,Luc Blanchette,m,1960,Trois-Rivières,Mauricie,Québec
35448,Maïté,Blanchette Vézina,Maïté Blanchette Vézina,f,1985,Montmagny,Chaudière-Appalaches,Québec
24982,Catherine,Blouin,Catherine Blouin,f,1986,Saint-Jérôme,Laurentides,Québec
23806,Audrey,Bogemans,Audrey Bogemans,f,1989,Saint-Sébastien,Montérégie,Québec
25450,André,Boisclair,André Boisclair,m,1966,Montréal,Montréal,Québec
95941,Karine,Boivin Roy,Karine Boivin Roy,f,1971,Chicoutimi,Saguenay–Lac-Saint-Jean,Québec
38100,Ghislain,Bolduc,Ghislain Bolduc,m,1952,Sherbrooke,Estrie,Québec
89604,Yves,Bolduc,Yves Bolduc,m,1957,Alma,Saguenay–Lac-Saint-Jean,Québec
28553,François,Bonnardel,François Bonnardel,m,1968,Verdun,Montréal,Québec
42548,Yvan,Bordeleau,Yvan Bordeleau,m,1942,La Sarre,Abitibi-Témiscamingue,Québec
40437,Haroun,Bouazzi,Haroun Bouazzi,m,1979,,,Tunisie
74193,Camil,Bouchard,Camil Bouchard,m,1945,La Tuque,Mauricie,Québec
40468,Daniel,Bouchard,Daniel Bouchard,m,1968,Québec,Capitale-Nationale,Québec
90308,Lucien,Bouchard,Lucien Bouchard,m,1938,Saint-Coeur-de-Marie,Saguenay–Lac-Saint-Jean,Québec
80864,Claude,Boucher,Claude Boucher,m,1942,Bromptonville,Estrie,Québec
57239,Etienne-Alexis,Boucher,Etienne-Alexis Boucher,m,1978,Sherbrooke,Estrie,Québec
31054,Jean,Boucher,Jean Boucher,m,1962,Trois-Rivières,Mauricie,Québec
48243,Marie,Bouillé,Marie Bouillé,f,1958,Montréal,Montréal,Québec
63458,André,Boulerice,André Boulerice,m,1946,Joliette,Lanaudière,Québec
72524,Jean,Boulet,Jean Boulet,m,,Saint-Tite,Mauricie,Québec
27350,Julie,Boulet,Julie Boulet,f,1959,Saint-Tite,Mauricie,Québec
56013,Marc,Boulianne,Marc Boulianne,m,1941,Tadoussac,Côte-Nord,Québec
11696,Kariane,Bourassa,Kariane Bourassa,f,1991,Drummondville,Centre-du-Québec,Québec
72314,André,Bourbeau,André Bourbeau,m,1936,Verdun,Montréal,Québec
72111,Marc,Bourcier,Marc Bourcier,m,1957,Saint-Jérôme,Laurentides,Québec
51296,Alexandre,Bourdeau,Alexandre Bourdeau,m,1978,Le Gardeur,Lanaudière,Québec
57154,Guy,Bourgeois,Guy Bourgeois,m,1958,Amos,Abitibi-Témiscamingue,Québec
75943,Joëlle,Boutin,Joëlle Boutin,f,1979,Dolbeau,Saguenay–Lac-Saint-Jean,Québec
69194,Jacques,Brassard,Jacques Brassard,m,1940,Alma,Saguenay–Lac-Saint-Jean,Québec
87985,Daniel,Breton,Daniel Breton,m,1962,Montréal,Montréal,Québec
41222,Bernard,Brodeur,Bernard Brodeur,m,1956,Granby,Estrie,Québec
13132,Raymond,Brouillet,Raymond Brouillet,m,1933,Montréal,Montréal,Québec
36431,Léo,Bureau-Blouin,Léo Bureau-Blouin,m,1991,Montréal,Montréal,Québec
