word,transcription,index,round
acadiens,a.k.a.d.j.ɛ̃,6,0
adjoint,a.dʒ.w.ɛ̃,4,0
adjoint,a.d.ʒ.w.ɛ̃,5,0
adjoint,n.a.d.ʒ.w.ɛ̃,6,0
adjointe,a.dʒ.w.ɛ̃.t,4,0
adjointe,a.d.ʒ.w.ɛ̃.t,5,0
adjoints,a.dʒ.w.ɛ̃,4,0
afin,a.f.ɛ̃,3,0
africains,a.f.ʁ.i.c.ɛ̃,6,0
africains,a.f.ʁ.i.k.ɛ̃,6,0
ainsi,ɛ̃.s.i,1,0
alain,a.l.ɛ̃,3,0
alpin,a.l.p.ɛ̃,4,0
américain,a.m.e.ʁ.i.c.ɛ̃,7,0
américains,z.a.m.e.ʁ.i.k.ɛ̃,8,0
américains,a.m.e.ʁ.i.c.ɛ̃,7,0
américains,a.m.e.ʁ.i.k.ɛ̃,7,0
amérindien,a.m.e.ʁ.ɛ̃.d.j.ɛ̃,5,0
amérindien,a.m.e.ʁ.ɛ̃.d.j.ɛ̃,8,0
ancien,ɑ̃.s.j.ɛ̃,4,0
anciens,ɑ̃.s.j.ɛ̃,4,0
anodin,a.n.ɔ.d.ɛ̃,5,0
appartiendrait,a.p.a.ʁ.t.j.ɛ̃.d.ʁ.ɛ,7,0
appartiens,a.p.a.ʁ.t.j.ɛ̃,7,0
appartiens,a.p.a.ʁ.s.j.ɛ̃,7,0
appartient,a.p.a.ʁ.t.j.ɛ̃,7,0
arpin,a.ʁ.p.ɛ̃,4,0
astreindre,a.s.t.ʁ.ɛ̃.d,5,0
atteindra,a.t.ɛ̃.d.ʁ.a,3,0
atteindre,a.t.ɛ̃.d.ʁ,3,0
atteindre,a.t.ɛ̃.d,3,0
atteindre,a.t.ɛ̃.d.ʁ.ə,3,0
atteint,a.t.ɛ̃,3,0
atteinte,a.t.ɛ̃.t,3,0
atteintes,a.t.ɛ̃.t,3,0
atteints,a.t.ɛ̃,3,0
aubin,o.b.ɛ̃,3,0
aucun,o.c.ɛ̃,3,1
augustin,o.ɡ.y.s.t.ɛ̃,6,0
aérien,a.e.ʁ.j.ɛ̃,5,0
aériens,a.e.ʁ.j.ɛ̃,5,0
bain,b.ɛ̃,2,0
bambins,b.ɑ̃.b.ɛ̃,4,0
bassin,b.a.s.ɛ̃,4,0
bassins,b.a.s.ɛ̃,4,0
ben,b.ɛ̃,2,0
berlin,b.ɛ.ʁ.l.ɛ̃,5,0
besoin,b.ə.z.w.ɛ̃,5,0
besoins,b.ə.z.w.ɛ̃,5,0
bien,b.j.ɛ̃,3,0
bienfaits,b.j.ɛ̃.f,3,0
biens,b.j.ɛ̃,3,0
bientôt,b.j.ɛ̃.t.o,3,0
bienvenu,b.j.ɛ̃.v.ə.n.y,3,0
bienvenu,b.j.ɛ̃.v.n.y,3,0
bienvenue,b.j.ɛ̃.v.ə.n.y,3,0
bienvenus,b.j.ɛ̃.v.ə.n.y.s,3,0
bilingue,b.i.l.ɛ̃.ɡ,4,0
bilingues,b.i.l.ɛ̃.ɡ,4,0
bilinguisme,b.i.l.ɛ̃.ɡ.ɥ.i.s.m,4,0
bilinguisme,b.i.l.ɛ̃.g.ɥ.i.s.m,4,0
blainville,b.l.ɛ̃.v.i.l,3,0
bloomberg,b.l.ɛ̃.b.ɛ.ʁ,3,0
bonsaint,b.ɔ̃.s.ɛ̃,4,0
bouquin,b.u.c.ɛ̃,4,0
brunswick,b.ʁ.ɛ̃.s.w.i.k,3,0
bulletin,b.y.l.t.ɛ̃,5,0
bulletins,b.y.l.t.ɛ̃,5,0
canadien,k.a.n.a.d.j.ɛ̃,7,0
canadiens,k.a.n.a.d.j.ɛ̃,7,0
cantin,k.ɑ̃.t.ɛ̃,4,0
ceinture,s.ɛ̃.t.y.ʁ,2,0
certain,s.ɛ.ʁ.t.ɛ̃,5,0
certains,s.ɛ.ʁ.t.ɛ̃,5,0
chacun,ʃ.a.c.ɛ̃,4,1
champlain,ʃ.ɑ̃.p.l.ɛ̃,5,0
champlain,ʃ.ɑ̃.m.p.l.ɛ̃,6,0
chauvin,ʃ.o.v.ɛ̃,4,0
chemin,ʃ.ə.m.ɛ̃,4,0
chemins,ʃ.ə.m.ɛ̃,4,0
christian,k.ʁ.i.s.t.j.ɛ̃,7,0
chrétien,k.ʁ.e.t.j.ɛ̃,6,0
cinq,s.ɛ̃.k,2,0
cinq,s.ɛ̃,2,0
cinquante,s.ɛ̃.k.ɑ̃.t,2,0
cinquante-cinq,s.ɛ̃.k.ɑ̃.t.s.ɛ̃.k,2,0
cinquante-cinq,s.ɛ̃.k.ɑ̃.t.s.ɛ̃.k,7,0
cinquante-deux,s.ɛ̃.k.ɑ̃.t.d.ø,2,0
cinquante-huit,s.ɛ̃.k.ɑ̃.t.ɥ.i.t,2,0
cinquante-quatre,s.ɛ̃.k.ɑ̃.t.k.a.t,2,0
cinquante-sept,s.ɛ̃.k.ɑ̃.t.s.ɛ.t,2,0
cinquante-six,s.ɛ̃.k.ɑ̃.t.s.i.s,2,0
cinquante-trois,s.ɛ̃.k.ɑ̃.t.t.ʁ.w.a,2,0
cinquante-troisième,s.ɛ̃.k.ɑ̃.t.t.ʁ.w.a.z.j.ɛ.m,2,0
cinquante-un,s.ɛ̃.k.ɑ̃.t.œ̃,2,0
cinquantième,s.ɛ̃.k.ɑ̃.t.j.ɛ.m,2,0
cinquième,s.ɛ̃.c.ɛ.m,2,0
cinquième,s.ɛ̃.k.j.ɛ.m,2,0
citoyen,s.i.t.w.a.j.ɛ̃,7,0
citoyens,s.i.t.w.a.j.ɛ̃,7,0
clin,k.l.ɛ̃,3,0
coin,k.w.ɛ̃,3,0
coins,k.w.ɛ̃,3,0
combien,k.ɔ̃.b.j.ɛ̃,5,0
commun,k.ɔ.m.ɛ̃,4,1
concitoyens,k.ɔ̃.s.i.t.w.a.j.ɛ̃,9,0
conjoint,k.ɔ̃.ʒ.w.ɛ̃,5,0
conjointe,k.ɔ̃.ʒ.w.ɛ̃.t,5,0
conjointement,k.ɔ̃.ʒ.w.ɛ̃.t.m.ɑ̃,5,0
consensus,k.ɔ̃.s.ɛ̃.s.y.s,4,0
contemporain,k.ɔ̃.t.ɑ̃.p.ɔ.ʁ.ɛ̃,8,0
contient,k.ɔ̃.t.j.ɛ̃,5,0
contingent,k.ɔ̃.t.ɛ̃.ʒ.ɑ̃,4,0
contrainte,k.ɔ̃.t.ʁ.ɛ̃.t,5,0
contraintes,k.ɔ̃.t.ʁ.ɛ̃.t,5,0
contraints,k.ɔ̃.t.ʁ.ɛ̃,5,0
contreviendrait,k.ɔ̃.t.ʁ.ə.v.j.ɛ̃.d.ʁ.ɛ,8,0
convaincante,k.ɔ̃.v.ɛ̃.k.ɑ̃.t,4,0
convaincre,k.ɔ̃.v.ɛ̃.k.ʁ,4,0
convaincre,k.ɔ̃.v.ɛ̃.k,4,0
convaincu,k.ɔ̃.v.ɛ̃.k.y,4,0
convaincue,k.ɔ̃.v.ɛ̃.k.y,4,0
convaincues,k.ɔ̃.v.ɛ̃.k.y,4,0
convaincus,k.ɔ̃.v.ɛ̃.k.y,4,0
conviendra,k.ɔ̃.v.j.ɛ̃.d.ʁ.a,5,0
conviendrez,k.ɔ̃.v.j.ɛ̃.d.ʁ.e,5,0
conviendront,k.ɔ̃.v.j.ɛ̃.d.ʁ.ɔ̃,5,0
conviens,k.ɔ̃.v.j.ɛ̃,5,0
convient,k.ɔ̃.v.j.ɛ̃,5,0
coïncider,k.ɔ.ɛ̃.s.i.d.e,3,0
craindre,k.ʁ.ɛ̃.d.ʁ,3,0
crains,k.ʁ.ɛ̃,3,0
craint,k.ʁ.ɛ̃,3,0
crainte,k.ʁ.ɛ̃.t,3,0
craintes,k.ʁ.ɛ̃.t,3,0
d'adjoint,d.a.dʒ.w.ɛ̃,5,0
d'adjointe,d.a.dʒ.w.ɛ̃.t,5,0
d'anciens,d.ɑ̃.s.j.ɛ̃,5,0
d'atteindre,d.a.t.ɛ̃.d.ʁ,4,0
d'atteindre,d.a.t.ɛ̃.d.ʁ.ə,4,0
d'atteindre,d..a.t.ɛ̃.d.ʁ.ə,5,0
d'emprunt,d.ɑ̃.p.ʁ.ɛ̃,5,1
d'emprunter,d.ɑ̃.p.ʁ.ɛ̃.t.e,5,1
d'entretien,d.ɑ̃.t.ʁ.ə.t.j.ɛ̃,8,0
d'huntingdon,d.ɛ̃.t.ɛ̃.d.ɔ̃,2,0
d'huntingdon,d.ɛ̃.t.ɛ̃.d.ɔ̃,4,0
d'impact,d.ɛ̃.p.a.k.t,2,0
d'impacts,d.ɛ̃.p.a.k.t,2,0
d'implanter,d.ɛ̃.p.l.ɑ̃.t.e,2,0
d'importance,d.ɛ̃.p.ɔ.ʁ.t.ɑ̃.s,2,0
d'important,d.ɛ̃.p.ɔ.ʁ.t.ɑ̃,2,0
d'importantes,d.ɛ̃.p.ɔ.ʁ.t.ɑ̃.t,2,0
d'importe,d.ɛ̃.p.ɔ.ʁ.t,2,0
d'importer,d.ɛ̃.p.ɔ.ʁ.t.e,2,0
d'imposer,d.ɛ̃.p.o.z.e,2,0
d'imposition,d.ɛ̃.p.o.z.i.s.j.ɔ̃,2,0
d'improvisation,d.ɛ̃.p.ʁ.ɔ.v.i.z.a.s.j.ɔ̃,2,0
d'impôt,d.ɛ̃.p.o,2,0
d'impôts,d.ɛ̃.p.o,2,0
d'incertitude,d.ɛ̃.s.ɛ.ʁ.t.i.t.y.d,2,0
d'incertitudes,d.ɛ̃.s.ɛ.ʁ.t.i.t.y.d,2,0
d'incidence,d.ɛ̃.s.i.d.ɑ̃.s,2,0
d'inclure,d.ɛ̃.k.l.y.ʁ,2,0
d'inconfort,d.ɛ̃.k.ɔ̃.f.ɔ.ʁ,2,0
d'inconvénient,d.ɛ̃.k.ɔ̃.v.e.ɲ.ɑ̃,2,0
d'indemnisation,d.ɛ̃.d.ɛ.m.ɲ.i.z.a.s.j.ɔ̃,2,0
d'indexation,d.ɛ̃.d.ɛ.k.s.a.s.j.ɔ̃,2,0
d'indicateurs,d.ɛ̃.d.i.k.a.t.œ.ʁ,2,0
d'industrie,d.ɛ̃.d.y.s.t.ʁ.i,2,0
d'industries,d.ɛ̃.d.y.s.t.ʁ.i,2,0
d'indépendance,d.ɛ̃.d.e.p.ɑ̃.d.ɑ̃.s,2,0
d'indépendants,d.ɛ̃.d.e.p.ɑ̃.d.ɑ̃,2,0
d'inflation,d.ɛ̃.f.l.a.s.j.ɔ̃,2,0
d'information,d.ɛ̃.f.ɔ.ʁ.m.a.s.j.ɔ̃,2,0
d'infractions,d.ɛ̃.f.ʁ.a.k.s.j.ɔ̃,2,0
d'infrastructure,d.ɛ̃.f.ʁ.a.s.t.ʁ.y.k.t.y.ʁ,2,0
d'infrastructures,d.ɛ̃.f.ʁ.a.s.t.ʁ.y.k.t.y.ʁ,2,0
d'ingénieure,d.ɛ̃.ʒ.e.ɲ.œ.ʁ,2,0
d'injecter,d.ɛ̃.ʒ.ɛ.k.t.e,2,0
d'injonctions,d.ɛ̃.ʒ.ɔ̃.k.s.j.ɔ̃,2,0
d'inquiétude,d.ɛ̃.c.e.t.y.d,2,0
d'inquiétudes,d.ɛ̃.c.e.t.y.d,2,0
